"Status","RelativePath","SourceSHA256","V53SHA256"
"ADDED","config\autotune\baseline.param","","BC43BF4DAAAE4074BCD103BBBD961ADDBC6C91D8028E4A91DD01670570AE2FCE"
"ADDED","config\autotune\pitch_native_autotune_level6_candidate.param","","A3883D0544900ADA7D8E64D4F8B2BCA2334F4572C11DA35348DAADF3E62F2BED"
"ADDED","config\autotune\pitch_native_autotune.param","","A3883D0544900ADA7D8E64D4F8B2BCA2334F4572C11DA35348DAADF3E62F2BED"
"ADDED","config\autotune\roll_native_autotune_level5_candidate.param","","9E3F5462342F18C5885CFE722EDB4B7F2AA94ECC2FEFD277940FE7F76A2D9998"
"ADDED","config\autotune\roll_native_autotune_level6_candidate.param","","78809541E805D72869FC0F2BEF8E452354A08FC0C2338B306E8C4D70EEB8588D"
"ADDED","config\autotune\roll_native_autotune_level6_rejected.param","","78809541E805D72869FC0F2BEF8E452354A08FC0C2338B306E8C4D70EEB8588D"
"ADDED","config\autotune\roll_native_autotune.param","","78809541E805D72869FC0F2BEF8E452354A08FC0C2338B306E8C4D70EEB8588D"
"ADDED","config\autotune\roll_pitch_native_autotune.param","","44CA83B774E397D39E64E7933024AC5877FF512708EFFE0C254D1A8B1C3B6CCB"
"ADDED","config\autotune\v52_custom_candidate.param","","9AD3990E0E579875C0EC257F536F8121B3F918E035A1F68BD4CA9F6C94380DCD"
"ADDED","config\autotune\v53_native_autotune_selected.param","","44CA83B774E397D39E64E7933024AC5877FF512708EFFE0C254D1A8B1C3B6CCB"
"ADDED","config\benchmark\native_autotune_validation.json","","E89A61F1B728EB18B050D71D52011087DBFFCAF9DBE5A78A48AD75288E0D2D6F"
"ADDED","config\scenarios\native_pitch_autotune.json","","C3B340565CBD9D06414848CED6702CB53D9DB273043121FF97355AEA1258DBA7"
"ADDED","config\scenarios\native_roll_autotune.json","","DFFE22035A80CC7E3A65BFCE72487B4B436C7354E0696CCDD9601A15151872B9"
"ADDED","config\scenarios\v53_benchmark_pitch.json","","0ECE03E97E54387D684BF86A67FCA68DA27DE5AE43A0FF113F65AA8CC62B89BD"
"ADDED","config\scenarios\v53_benchmark_roll.json","","8DA4EBDD2404931D50B2E100BF9C41C476DC06FDBD59559A06A92B11FDC74746"
"ADDED","docs\NATIVE_AUTOTUNE_PARAMETER_REGISTRY.md","","059B1C571AA6FBD49E299F0DD4AECEC46951585070B004EA317AA8FC17B9DA4B"
"ADDED","docs\NATIVE_AUTOTUNE_SOURCE_AUDIT.md","","F02EE2193927023C46B556013EB10FA7999963078295298CF65D677BB8FF454E"
"ADDED","docs\V53_ARCHITECTURE.md","","991AA41A084881D293742DC561DFC3143FCFC7AE206DB0506290B5DB6DE16C61"
"ADDED","environment_report_v53.txt","","085FFF5C2349B6F226FD384407E65B72B95A9EE0E5B447FB4BED425F62557479"
"ADDED","evaluate_attitude_benchmark.m","","90423CCA664E82EA9597C4BA99CADF4908C3F0F398079A8515390BF4FED8AC9C"
"ADDED","generate_native_autotune_excitation.m","","1A8D09C1E4D5E271D681FD2F1116044DE986A4C9B544A80509B094FDD2010DFC"
"ADDED","generate_v53_final_report.m","","D2FA8E58116A167B6C261F27A19F18A0F3905E80BF97C759B7FC1EA190C7030C"
"ADDED","matlab\+v53\autotuneMutableParameters.m","","0BA6F33F4012536744CCBE7B5725952437F971C9115381E7B4222C46685F849F"
"ADDED","matlab\+v53\changeSITLMode.m","","5C8C907572C68E7525EA6EDF8190FAD44BB00B3F86F067CFF61DFBF2B1CD82DE"
"ADDED","matlab\+v53\collectFinalAutotuneParameters.m","","998A1A8152BB06573655251E666E090CD7C2121DB73D8858B8FF323A123211AA"
"ADDED","matlab\+v53\configureRun.m","","A13DB6D3BB9E1522457E14E3D3D50CB4081AF7280AA775B7313B99B6BB92AC20"
"ADDED","matlab\+v53\evaluateSafetyEnvelope.m","","9DF3B5B4C69D74B79889D3F81527BEF374789C520FEEA09528FB56DCA5ECCFE7"
"ADDED","matlab\+v53\mergeParameters.m","","2AA0A548321A4B9D05656CB22B724F9B9992E5D808F850DB45CE1D64C53555D1"
"ADDED","matlab\+v53\projectRoot.m","","E764AD0CAC526E7834ADF58D7E4DDDB8371307F509FF9532ACD609DA020C6FC0"
"ADDED","matlab\+v53\readParamFile.m","","B70D25FF971AE5619B1B5703E1CBE1D6A5887361A60D783D135D9485175F26C9"
"ADDED","matlab\+v53\runScenario.m","","0CD2DD54F79822DF78B6A584E2F2CD412F94EAF77D1F5CB652669AACCBFE16CB"
"ADDED","matlab\+v53\startModeSession.m","","29D99A4EE95178D8A3970E7F4CFDDEDE66737D0D7E00D2FDEA8A81DCFDB58B22"
"ADDED","matlab\+v53\validateNativeParameterLegality.m","","5E1172E37AACBF24DFF2C376466368074DECE689216DFE6B2D84965B8BF1DF99"
"ADDED","matlab\+v53\validateParameterReadback.m","","EDA771240DBE76577BA05AD878B8FF945061E32EFB78778E236EEE5CF9962DA6"
"ADDED","matlab\+v53\waitModeSession.m","","49EC586A053655B94CAFCD92C00E16E26C89B3C11AB349D749838DB1A70447F0"
"ADDED","matlab\+v53\writeDefaults.m","","4D1BF934CB60C568DE81E0C5B4920841DFF942F214287DC8D687089A23984C99"
"ADDED","matlab\+v53\writeParamFile.m","","F2DF9FF775BE57EE33F31BFA0F306664206511C3DA5B2F6029A36600C0090AA6"
"ADDED","parse_native_autotune_log.m","","31B04B3A3066D23C42469A88D0BC91F19FAD9C55623C0F8C3EE802FDEACD1DBF"
"ADDED","QUICK_START_V5_3.md","","13958D97CDEBC96591E70B8D581D80264E3E10B25AB4F32488A15C50C757E9AC"
"ADDED","README_V5_3.md","","91EDDA058F1E31D1093018749FE76A177CF3C8E4AA54D90700819055C1018925"
"ADDED","recover_native_autotune_run.m","","94858EC67DCE9149322B00EE097422FE8AC021E500E4F59D867CBB42B0CA6F37"
"ADDED","run_native_autotune.m","","B48DA96C9B7483CDB36423B9448687A898654B050E0E94F818518BCBAB14182E"
"ADDED","run_native_pitch_autotune.m","","FA4260BE9B17376A26B56A8752235A56A4B23883AE0C9A25CFAD4EF2676B0E07"
"ADDED","run_native_roll_autotune.m","","B3FE4E2CE4CD783A26AC22A3D169B7121C06ED4925233DA0B3AC38AD4EEADD53"
"ADDED","run_v53_benchmark_comparison.m","","5CEF2DADFE92B3B203ED8E709203B5A18FC6605F5B44AB53B54324197BB675E5"
"ADDED","run_v53_benchmark.m","","FCCE615CC18F9DF4046B2BBE930E99180F0A59D5B9027C128F42CFAF97C2AE5B"
"ADDED","run_v53_interface_regression.m","","48AE1FB50A3FB3679E19EB74E27E4F18808362A8997B3DB180759BBD382E69A7"
"ADDED","run_v53_multi_speed_validation.m","","C006AA88634FDE7B3B445200296C922E99DB56810DD8B01130753F604D761305"
"ADDED","run_v53_repeatability_test.m","","31890426C8FEF14278FD609E70DDCA7EA67084CB60C52FBD6081D46A1950446F"
"ADDED","run_v53_robustness_validation.m","","77909B9F43F73547BCA0DFBB023D9D95AC49B9A1FBF5F5E8A02C044674C464C8"
"ADDED","start_v53_native_autotune.m","","26E91A5703E2C3BDD9026E2BBF40B39B44D9F36E151EB50F3BA48A0A0DFD2ACE"
"ADDED","tools\change_mode_wsl.ps1","","476795379FD8F6FDCB8A550FB2A53188B61858D01CCC4B56A302E80B9DB29B87"
"ADDED","tools\generate_v53_manifests.ps1","","4519DD65DC8BFD7DA57235799A09146D86635F21CD58BE91F8CB4C544B98C81D"
"ADDED","tools\start_mode_session_wsl.ps1","","C96891303AEF6F232999EA0BE2FAE60ECE389919331461DB463FF577204D7F13"
